post_id,user_id,caption,post_reference,deleted_at,created_at,updated_at,post_type,post_status,processed_categories,processed_subcategories
878,426,Make memories in Miami,community,,2024-10-10 08:36:24,2024-11-28 09:00:52,post,public,"entertainment,familyandparenting","animeandmanga,comedy,newparents,singleparenting"
879,706,"Day 2 of CS Week, and the energy is still high! From amazing conversations to shared laughs, itâ€™s been a blast so far. Canâ€™t wait to see what the rest of the week has in store!",community,,2024-10-10 08:37:06,2024-11-28 09:01:02,post,public,"creativeartsandcrafts,financeandinvestment","budgetingandsaving,financialindependence,jewelrymaking,retirementplanning"
881,426,â“â“â“â“â“â“â“â“,community,,2024-10-10 08:47:38,2024-11-28 09:01:04,post,public,creativeartsandcrafts,scrapbooking
884,345,Beautiful VG LadiesğŸ˜,community,,2024-10-10 08:53:48,2024-11-28 09:01:15,post,public,"businessandentrepreneurship,creativeartsandcrafts,familyandparenting","businessnetworking,jewelrymaking,work-lifebalanceforparents"
886,565,Pather Panchali (1955),community,,2024-10-10 09:04:07,2024-11-30 11:24:07,post,public,"businessandentrepreneurship,filmandmediaproduction","investmentandventurecapital,mediacritiqueandanalysis"
887,607,Throwback to when my suitcase was heavier than my entire wardrobe. Worth it for the insta pics though. #travelstruggles,community,,2024-10-10 09:31:44,2024-11-28 10:09:21,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents"
890,711,can i buy this on gomarket,community,,2024-10-10 13:29:26,2024-11-28 09:01:45,post,public,artsandculture,musicandinstrumental
893,607,"If packing for a trip was an Olympic sport, I would definitely be on Team Procrastination. #TravelProcrastinator",community,,2024-10-12 09:31:18,2024-11-28 09:01:55,post,public,"businessandentrepreneurship,entertainment","e-commerce,fanclubs(e.g.specificbandsactors)"
894,607,"Get ready to snack your way through ""Cheese d'Elegance"" - the village block party where you can wine, cheese and watch hilarious cow costume parade in Contern, Luxembourg! ğŸ§€ğŸ·ğŸ„",community,,2024-10-13 09:31:41,2024-11-28 09:01:59,post,public,"familyandparenting,fashionandbeauty,filmandmediaproduction","fashiondesign,haircare,newparents,podcastproduction"
899,584,hello Germany,community,,2024-10-15 04:46:44,2024-11-28 09:02:01,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
901,528,Happy Birthday to Me,community,,[date-of-birth] 11:32:36,2024-11-28 10:09:26,post,public,artsandculture,theaterandperformingarts
902,528,Our president no like us,community,,2024-10-15 11:34:12,2024-11-28 09:02:18,post,public,"businessandentrepreneurship,foodanddrink","e-commerce,foodphotography"
904,607,Who needs a passport when your favorite barista can already take you on a caffeine-fueled journey around the globe? â˜•ï¸âœˆï¸ #TravelFromYourCouch,community,,2024-10-16 09:31:47,2024-11-28 10:09:33,post,public,"entertainment,familyandparenting,fashionandbeauty","fanclubs(e.g.specificbandsactors),nailart,newparents"
905,762,Will tell you later,community,,2024-10-16 20:09:00,2024-11-28 10:09:39,post,public,automotiveandvehicles,carenthusiasts
915,607,Just wrestled with a passport photo machine that thinks I'm a giraffe - heading to photograph stunning sunsets at Angkor Wat!,community,,2024-10-17 09:31:50,2024-11-28 10:09:46,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
923,607,"""So apparently organizing a self-guided tour of all the food options in New Orleans is technically called 'flavor exploring'"", I'm already an expert explorer ğŸ” ğŸŒ® ğŸ¤¤ #foodieadventures",community,,2024-10-18 09:31:43,2024-11-28 09:02:37,post,public,"entertainment,familyandparenting,fashionandbeauty,filmandmediaproduction","comedy,fashiondesign,newparents,personalstyling,screenwriting,singleparenting"
927,607,So I ditched my luggage and hired a Sherpa for my next trip. Who needs overhead space when you have a personal porter!? #TravelTales,community,,2024-10-19 09:31:20,2024-11-28 10:09:57,post,public,entertainment,"fanclubs(e.g.specificbandsactors),theaterandperformingarts"
931,607,"Packing 20 outfit options for a weekend getaway is called being prepared, not indecisive.",community,,2024-10-20 09:31:21,2024-11-28 09:02:57,post,public,"entertainment,familyandparenting","animeandmanga,comedy,fanclubs(e.g.specificbandsactors),newparents"
932,650,Hello world,community,,2024-10-20 14:35:50,2024-11-28 09:02:59,post,public,"businessandentrepreneurship,creativeartsandcrafts","e-commerce,jewelrymaking"
933,650,Tell me something scarier,community,,2024-10-20 14:43:53,2024-11-28 09:03:07,post,public,businessandentrepreneurship,leadershipandmentoring
956,607,"Who needs sleep when you have wanderlust? Let's explore Tokyo's quirky Robot Restaurant with robots, neon lights, and more sass than a sequin queen!",community,,2024-10-21 09:32:10,2024-11-28 09:03:18,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
960,562,@olajide-zaccheaus-66b4a4b305742 Come and explain sir,community,,2024-10-21 12:20:00,2024-11-30 11:24:13,post,public,"businessandentrepreneurship,familyandparenting","businessnetworking,work-lifebalanceforparents"
962,528,Fashion world,community,,2024-10-21 13:00:23,2024-11-28 09:03:23,post,public,familyandparenting,work-lifebalanceforparents
963,528,Puppy,community,,2024-10-21 13:02:15,2024-11-28 10:10:09,post,public,languageandculture,dialectsandregionallanguages
964,528,Work,community,,2024-10-21 13:06:29,2024-11-28 10:10:18,post,public,historyandculture,archaeology
968,528,hello,community,,2024-10-21 13:24:01,2024-11-28 10:10:23,post,public,"businessandentrepreneurship,foodanddrink","e-commerce,foodphotography"
969,528,hello,community,,2024-10-21 13:26:07,2024-11-28 10:27:44,post,public,"businessandentrepreneurship,foodanddrink","e-commerce,foodphotography"
971,426,Digital footprint!,community,,2024-10-21 17:29:48,2024-11-28 10:02:42,post,public,"creativeartsandcrafts,diyandhomeimprovement","diyhomedecor,scrapbooking"
986,706,"In an era where the striker market is pretty non-existent, we're blessed to have grabbed Rasmus HÃ¸jlund at 20 years of age.",community,,2024-10-22 07:23:38,2024-11-28 10:02:45,post,public,"automotiveandvehicles,creativeartsandcrafts","automotivenewsandreviews,jewelrymaking"
989,1012,Diary 101,community,,2024-10-22 07:38:23,2024-11-28 10:27:59,post,public,"artsandculture,filmandmediaproduction","screenwriting,visualarts"
990,574,I bought this platter for 5k. Location is hidden,community,,2024-10-22 07:39:08,2024-11-28 09:04:02,post,public,"artsandculture,fashionandbeauty","fashiondesign,visualarts"
992,762,fff,community,,2024-10-22 07:57:44,2024-11-28 09:04:10,post,public,businessandentrepreneurship,"e-commerce,leadershipandmentoring"
993,711,My money grows like figs,community,,2024-10-22 08:07:34,2024-11-28 09:04:23,post,public,"familyandparenting,historyandculture","historicalevents,parentingsupportgroups"
1005,607,Ready to zip line through the Costa Rican rainforest and most likely lose your GoPro in the process? Let's go!,community,,2024-10-23 09:31:44,2024-11-28 09:04:27,post,public,"automotiveandvehicles,entertainment,familyandparenting","newparents,off-roading,theaterandperformingarts"
1006,762,repent today !   that code wey you patch.. write am well. jesus is coming,community,,2024-10-23 12:26:52,2024-11-28 09:04:29,post,public,personaldevelopmentandself-improvement,lifeskills
1007,685,ğŸŒšğŸŒšğŸŒš,community,,2024-10-23 14:09:59,2024-11-28 10:02:54,post,public,businessandentrepreneurship,businessnetworking
1008,685,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,community,,2024-10-23 14:27:06,2024-11-28 09:04:36,post,public,"artsandculture,fashionandbeauty","fashiondesign,visualarts"
1454,607,Throwback to when my suitcase weighed more than me ğŸ˜… Where should I travel next? ğŸŒ #Wanderlust,community,,2024-10-24 09:31:47,2024-11-28 09:04:46,post,public,"entertainment,familyandparenting","comedy,fanclubs(e.g.specificbandsactors),newparents,singleparenting,theaterandperformingarts"
1456,1016,I am excited to be here!,community,,2024-10-24 10:22:13,2024-11-28 10:02:57,post,public,"entertainment,filmandmediaproduction","comedy,podcastproduction"
1462,607,"Get ready to wine and dine your way through France's Champagne region, because popping bottles of bubbly is actually a workout here! ğŸ’ª #SweatingForChampagne",community,,2024-10-25 09:31:53,2024-11-28 09:04:52,post,public,"entertainment,familyandparenting,fashionandbeauty","animeandmanga,comedy,haircare,newparents,singleparenting"
1466,78,Test,community,,2024-10-25 18:24:29,2024-11-28 09:04:57,post,public,artsandculture,theaterandperformingarts
1468,426,Test!,community,,2024-10-25 18:28:09,2024-11-28 09:05:03,post,public,businessandentrepreneurship,e-commerce
1469,142,nothing like cheese,community,,2024-10-25 19:34:13,2024-11-28 09:05:07,post,public,"artsandculture,fashionandbeauty","fashiondesign,visualarts"
1470,607,Get ready to dance your way through the night at the world's biggest electronic music festival - it's either that or pay the price for bringing too many snacks into the airplane.,community,,2024-10-26 09:31:22,2024-11-28 09:05:17,post,public,"businessandentrepreneurship,familyandparenting,fashionandbeauty","businessstrategyandmanagement,fashiondesign,newparents"
1471,607,"Get ready to unleash your inner pirate at the annual Talk Like a Pirate Day festival in Penzance, UK - Arrrr you ready for some shenanigans on the high seas? ğŸ´â€â˜ ï¸ #TalkLikeAPirate",community,,2024-10-27 10:31:30,2024-11-28 09:05:20,post,public,"familyandparenting,filmandmediaproduction","newparents,podcastproduction,singleparenting"
1472,964,hello world of the  90s,community,,2024-10-28 12:12:50,2024-11-28 10:10:41,post,public,"businessandentrepreneurship,creativeartsandcrafts","businessstrategyandmanagement,scrapbooking"
1473,426,Black!,community,,2024-10-28 23:22:12,2024-11-28 10:10:48,post,public,"artsandculture,familyandparenting","theaterandperformingarts,work-lifebalanceforparents"
1477,426,Security is key!,community,,2024-10-29 08:05:32,2024-11-28 09:05:49,post,public,"creativeartsandcrafts,professionalandcareer","entrepreneurship,scrapbooking"
1478,426,Chilling in Miami,community,,2024-10-29 08:08:25,2024-11-28 09:05:54,post,public,"entertainment,familyandparenting","animeandmanga,newparents,singleparenting"
1479,426,#workmode #workmode #workmode,community,,2024-10-29 08:10:10,2024-11-28 09:06:00,post,public,"creativeartsandcrafts,foodanddrink","baking,candlemaking"
1481,426,âœˆï¸âœˆï¸âœˆï¸âœˆï¸,community,,2024-10-29 08:17:11,2024-11-30 11:24:22,post,public,familyandparenting,childdevelopment
1482,607,"""Who needs a crystal ball when youâ€™ve got a travel map? Let the adventure begin!""",community,,2024-10-29 10:31:43,2024-11-28 09:06:14,post,public,"entertainment,familyandparenting","newparents,theaterandperformingarts"
1489,959,King and Priest,community,,2024-10-30 08:45:10,2024-11-28 09:06:29,post,public,artsandculture,theaterandperformingarts
1492,584,sdadsacsa,community,,2024-10-30 09:08:26,2024-11-28 09:06:30,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
1494,607,"Went on a hike and when I reached the summit, my WiFi automatically connected to ""Cloud 9""...thanks universe ğŸ™„ #TravelerProblems ğŸ˜‰ğŸŒ",community,,2024-10-30 10:31:47,2024-11-28 10:11:05,post,public,"automotiveandvehicles,familyandparenting","newparents,off-roading"
1512,607,Who needs a compass when you have Google Maps and a questionable sense of direction? ğŸŒğŸ§­ #LostandFoundVacation,community,,2024-10-31 10:31:57,2024-11-28 10:11:12,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents,theaterandperformingarts"
1513,607,Pack your bags because calories don't count on vacation - it's scientifically proven! ğŸ˜‰âœˆï¸ğŸŒ´ #vacationmode,community,,2024-11-01 10:31:44,2024-11-28 10:03:23,post,public,"entertainment,fashionandbeauty,filmandmediaproduction","animeandmanga,comedy,fanclubs(e.g.specificbandsactors),fashiondesign,screenwriting,theaterandperformingarts"
1514,607,"Looking for a parasitic holiday? Visit Lelepa Island in Vanuatu, home to my new eco-friendly friends - local pigs that sunbathe with sunscreen on! ğŸ·â˜€ï¸",community,,2024-11-02 10:31:23,2024-11-28 09:07:01,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting,theaterandperformingarts"
1515,607,Think you've seen it all? Wait until you witness the lively chaos that is the annual cheese rolling competition in England! ğŸ§€ğŸƒâ€â™‚ï¸ #CheeseForDays,community,,2024-11-03 10:31:25,2024-11-28 09:07:12,post,public,entertainment,"comedy,theaterandperformingarts"
1517,607,Just discovered Milford Sound in New Zealand has more beautiful waterfalls than failed relationships in my social circle! #NatureWins,community,,2024-11-04 10:32:21,2024-11-28 09:07:16,post,public,"automotiveandvehicles,familyandparenting","newparents,off-roading,singleparenting"
1520,607,"Hold onto your hats, folks! The camel races at the Jaisalmer Desert Festival are about to start - let the hump day festivities begin!",community,,2024-11-05 10:31:58,2024-11-28 09:07:19,post,public,entertainment,"comedy,theaterandperformingarts"
1522,78,"Stop playing, dev afo here",community,,2024-11-05 11:02:36,2024-11-28 09:07:23,post,public,creativeartsandcrafts,"jewelrymaking,scrapbooking"
1527,546,Paint and Sip with me,community,,2024-11-06 13:35:13,2024-11-28 10:11:17,post,public,"automotiveandvehicles,financeandinvestment","carenthusiasts,stockmarket"
1529,426,Fly High!,community,,2024-11-07 09:19:03,2024-11-28 09:07:29,post,public,"entertainment,familyandparenting","newparents,theaterandperformingarts"
1530,607,"Forget sightseeing, I prefer ""flight see-ing"" - my ideal vacation involves lots of napping on the airplane! âœˆï¸ğŸ’¤",community,,2024-11-07 10:31:53,2024-11-28 10:11:29,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents,theaterandperformingarts"
1531,607,"Dreaming of white sandy beaches, crystal blue waters, and a sunburn that will rival a lobster? Sounds like your next tropical getaway is calling! #VacationGoals ğŸ”¥ğŸŒ´",community,,2024-11-08 10:31:45,2024-11-28 09:07:54,post,public,"entertainment,familyandparenting","animeandmanga,fanclubs(e.g.specificbandsactors),singleparenting,theaterandperformingarts"
1532,964,TGIF,community,,2024-11-08 12:58:17,2024-11-28 09:08:03,post,public,businessandentrepreneurship,e-commerce
1539,607,"Get ready to cross ""Snapchatting with palm trees"" off your bucket list - because apparently it's a thing now! ğŸŒ´ #OnlyInCalifornia",community,,2024-11-09 10:31:23,2024-11-28 09:08:13,post,public,"creativeartsandcrafts,entertainment,familyandparenting","comedy,fanclubs(e.g.specificbandsactors),newparents,podcasts,scrapbooking,singleparenting"
1540,607,Trying to make plans for Spring Break? Remember: the only thing you should be taking home is sand in your shoes! ğŸŒ´ğŸ•¶ğŸŒ,community,,2024-11-10 10:31:24,2024-11-28 09:08:23,post,public,"entertainment,familyandparenting","animeandmanga,celebritynewsandgossip,comedy,fanclubs(e.g.specificbandsactors),podcasts,singleparenting,theaterandperformingarts"
1541,965,"Book a room at Hotel Arellano this week to stand a chance to win a trip to dubai and three free bets at Arellano Odds Terms and conditions apply, Vamos!!!",community,,2024-11-11 09:22:56,2024-11-28 09:08:24,post,public,entertainment,animeandmanga
1542,607,"If I had a dollar for every time I've gotten lost in Venice's maze of streets, I could afford a gondola ride! #LostInItaly",community,,2024-11-11 10:32:02,2024-11-28 09:08:28,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
1561,685,hello world,community,,2024-11-13 08:11:07,2024-11-28 09:08:34,post,public,filmandmediaproduction,videoediting
1562,78,Owanbe,community,,2024-11-13 08:40:32,2024-11-28 10:28:15,post,public,filmandmediaproduction,podcastproduction
1568,607,Pack light for your vacation - you'll always end up buying too many souvenirs anyways!,community,,2024-11-13 10:32:08,2024-11-28 09:08:46,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents"
1569,964,hello team,community,,2024-11-13 11:06:40,2024-11-28 09:08:58,post,public,familyandparenting,work-lifebalanceforparents
1571,142,Chief of staff,community,,2024-11-13 12:40:53,2024-11-28 09:09:06,post,public,"creativeartsandcrafts,historyandculture","ancientcivilizations,archaeology,candlemaking"
1572,78,OmoooooğŸ˜‚,community,,2024-11-14 05:17:37,2024-11-28 09:09:10,post,public,businessandentrepreneurship,e-commerce
1576,607,"Sure, going on vacation during a pandemic probably wasn't the best move, unless you were aiming for that awkward tanline from your mask-mails(sort of a face mask-et, if you will?)jadiÃ¨re).",community,,2024-11-14 10:32:15,2024-11-28 09:09:14,post,public,"entertainment,familyandparenting","comedy,newparents,theaterandperformingarts"
1582,607,Festivals with free WiFi: because who wants to be stranded in the middle of dancing dinosaurs with no signal?,community,,2024-11-15 10:32:02,2024-11-28 09:09:18,post,public,"businessandentrepreneurship,creativeartsandcrafts","businessstrategyandmanagement,scrapbooking"
1583,607,Just discovered a new festival where participants race through the streets in inflatable sumo suits - sign me up for some oversized fun in #Japan!,community,,2024-11-16 10:31:29,2024-11-28 10:03:44,post,public,"automotiveandvehicles,entertainment","automotivenewsandreviews,comedy"
1584,607,Who needs a weight loss retreat when you can just book a vacation in Europe and walk around getting lost in the charming cobblestone streets all day?,community,,2024-11-17 10:31:26,2024-11-28 09:09:33,post,public,entertainment,"comedy,fanclubs(e.g.specificbandsactors)"
1585,607,Warning: Visiting the Land of Smiles may cause a permanent grin on your face! ğŸ˜ #TravelThailand,community,,2024-11-18 10:32:13,2024-11-28 10:03:47,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
1586,607,Just indulged in the ultimate chocoholic paradise in Switzerland ğŸ« No such thing as too much chocolate when in I-swirl-land! ğŸ˜‰,community,,2024-11-19 10:32:07,2024-11-28 09:09:46,post,public,"entertainment,familyandparenting,fashionandbeauty","comedy,newparents,personalstyling,singleparenting"
1587,607,Feeling crabby? Head to the Maldives and chill out with some smiling crab memes on the beaches of the Adamantium Atoll!,community,,2024-11-20 10:32:41,2024-11-28 10:03:51,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting,theaterandperformingarts"
1590,607,"Pack a sense of humor when visiting the Punny Haunted Houses Festival, where you'll get more chills and laughs in one place than a cheesy horror movie marathon.",community,,2024-11-21 10:32:30,2024-11-28 09:10:06,post,public,"businessandentrepreneurship,filmandmediaproduction","e-commerce,podcastproduction"
1591,78,Test,community,,2024-11-21 12:48:05,2024-11-30 11:09:34,post,public,artsandculture,theaterandperformingarts
1593,78,Test,community,,2024-11-21 12:51:58,2024-11-30 11:09:44,post,public,artsandculture,theaterandperformingarts
1594,78,Test,community,,2024-11-22 04:36:28,2024-11-30 11:09:48,post,public,artsandculture,theaterandperformingarts
1595,78,Testing music,community,,2024-11-22 06:43:01,2024-11-28 10:11:56,post,public,businessandentrepreneurship,businessstrategyandmanagement
1596,607,Pro tip: don't try to navigate the narrow streets of Stockholm's Gamla Stan in a tour bus unless you want to channel your inner rally driver.,community,,2024-11-22 10:33:10,2024-11-28 09:10:54,post,public,"entertainment,familyandparenting","comedy,fanclubs(e.g.specificbandsactors),singleparenting"
1598,607,Only pack the essentials... like 5 different bikinis for every possible mood swing ğŸ’ğŸ¼â€â™€ï¸ğŸ‘™ #overpackerheaven,community,,2024-11-23 10:31:32,2024-11-28 09:10:58,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),work-lifebalanceforparents"
1599,607,"Here's a #TravelTip: If someone asks you for directions in a foreign country, just pretend you know the place like the back of your hand. It always works out beautifully! ğŸ˜‰ğŸ—ºï¸ #TravelHumor",community,,2024-11-24 10:31:31,2024-11-28 09:11:01,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents"
1600,607,"If the Loch Ness Monster steals your luggage, at least you'll have a good excuse for missing your connecting flight!",community,,2024-11-25 10:32:27,2024-11-28 09:11:05,post,public,entertainment,"comedy,fanclubs(e.g.specificbandsactors),theaterandperformingarts"
1601,584,Miles  of Smiles,community,,2024-11-26 06:12:18,2024-11-28 09:11:07,post,public,familyandparenting,work-lifebalanceforparents
1602,607,Dig out your neon pink leggings and Tevas for the ultimate 90's rave experience at Boom Festival in Portugal - because who doesn't love a little nostalgia with their EDM?,community,,2024-11-26 10:32:27,2024-11-28 09:11:11,post,public,"businessandentrepreneurship,entertainment","businessstrategyandmanagement,comedy,theaterandperformingarts"
1605,78,Testing music,community,,2024-11-27 05:55:17,2024-11-28 09:11:14,post,public,businessandentrepreneurship,businessstrategyandmanagement
1607,78,testing again,community,,2024-11-27 07:42:54,2024-11-30 11:09:50,post,public,creativeartsandcrafts,scrapbooking
1609,607,"Ready to explore a city where the food is spicier than your ex? Pack your tongue and hop on a plane to Bangkok, Thailand!",community,,2024-11-27 10:32:44,2024-11-28 10:28:40,post,public,"entertainment,familyandparenting,filmandmediaproduction","comedy,screenwriting,singleparenting"
1612,584,"Cold air , Dark night, Warm  fire,  Bright  sTar -  Camping night ğŸ”¥",community,,2024-11-28 12:13:39,2024-11-29 06:44:52,post,public,"automotiveandvehicles,techandcoding","cybersecurity,off-roading"
1615,607,"Don't be alarmed when villagers in Scotland greet you with ""Kind regards"" before dishing out insults â€“ it's just their way of saying hello! ğŸ´ wagordon",community,,2024-11-29 10:32:14,2024-11-30 11:09:54,post,public,entertainment,"comedy,fanclubs(e.g.specificbandsactors)"
1616,607,Pack a swimsuit and a raincoat for Scotland's summer season - you never know whether you'll need to take a dip or dodge droplets on the same day!,community,,2024-11-30 10:31:20,2024-11-30 11:09:59,post,public,"artsandculture,automotiveandvehicles,entertainment","carenthusiasts,comedy,fanclubs(e.g.specificbandsactors),theaterandperformingarts"
1617,607,"Don't worry if you get lost in Venice, it's all part of the charm - just blame it on the ""jolly gondolier""!",community,,2024-12-01 10:31:19,2024-12-11 02:57:49,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
1619,683,My first Pnpm Build in VG and Ever Seems nice!!. fyi also my first post,community,,2024-12-13 03:35:06,2024-12-13 07:07:03,post,public,"creativeartsandcrafts,creativewritingandliterature,professionalandcareer","candlemaking,fictionwriting,jobhunting"
1623,685,"Tech-driven innovation is my compass. Fueled by passion and a relentless pursuit of progress, let's shape a brighter future together.",trip_timeline,,2024-12-13 07:16:59,2024-12-13 07:19:17,post,follows,"creativewritingandliterature,diyandhomeimprovement,financeandinvestment","poetry,realestateinvestment,upcyclingandrecycling"
1625,78,Testing,community,,2024-12-13 10:31:01,2024-12-13 13:34:47,post,public,"creativeartsandcrafts,creativewritingandliterature,petsandanimals","aquariumsandfishkeeping,candlemaking,fictionwriting,petnutritionandhealth,scrapbooking"
1626,584,â€œLost in the beauty of Udaipur.â€,community,,2024-12-17 05:36:09,2024-12-30 15:45:28,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
1627,584,"""Kutch nahi dekha to kuch nahi dekha""",community,,2024-12-20 06:46:00,2024-12-30 15:45:30,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting,theaterandperformingarts"
1628,78,test,community,,2024-12-24 10:18:36,2024-12-30 15:45:33,post,public,"entertainment,familyandparenting","comedy,newparents,theaterandperformingarts"
1632,78,Test Tag,community,,2024-12-24 12:37:25,2024-12-30 15:45:36,post,public,"automotiveandvehicles,familyandparenting","newparents,off-roading"
1635,142,i just did,community,,2024-12-24 15:01:48,2024-12-30 15:45:43,post,public,"artsandculture,creativeartsandcrafts","culturalfestivals,jewelrymaking"
1636,78,Test,community,,2024-12-27 08:09:49,2024-12-30 15:45:47,post,public,businessandentrepreneurship,"businessnetworking,investmentandventurecapital"
1637,546,Goals,community,,2024-12-27 08:13:06,2024-12-30 15:46:55,post,public,"familyandparenting,personaldevelopmentandself-improvement","productivityhacks,work-lifebalanceforparents"
1638,685,"I have learnt somethings this year, but i no go talk am, make everybody go learn their own ğŸ˜‚ğŸ˜‚ğŸ˜‚",community,,2024-12-30 13:16:02,2024-12-30 15:46:58,post,public,"creativeartsandcrafts,professionalandcareer","candlemaking,industry-specificgroups(e.g.techfinance),jobhunting"
